file,base,total_verse_lines,with_expected_block_id,with_any_block_id,missing_block_id
2-maccabees/2-maccabees-13.md,2-maccabees-13,0,0,0,0
2-maccabees/2-maccabees-03.md,2-maccabees-03,0,0,0,0
2-kings/2-kings-09.md,2-kings-09,37,37,37,0
2-kings/2-kings-19.md,2-kings-19,36,36,36,0
2-kings/2-kings-08.md,2-kings-08,28,28,28,0
2-kings/2-kings-18.md,2-kings-18,36,36,36,0
2-kings/2-kings-07.md,2-kings-07,20,20,20,0
2-kings/2-kings-17.md,2-kings-17,41,41,41,0
2-kings/2-kings-23.md,2-kings-23,37,37,37,0
2-kings/2-kings-03.md,2-kings-03,27,27,27,0
2-kings/2-kings-13.md,2-kings-13,25,25,25,0
2-kings/2-kings-02.md,2-kings-02,25,25,25,0
2-kings/2-kings-12.md,2-kings-12,22,22,22,0
2-kings/2-kings-06.md,2-kings-06,32,32,32,0
2-kings/2-kings-16.md,2-kings-16,20,20,20,0
2-kings/2-kings-22.md,2-kings-22,20,20,20,0
2-kings/2-kings-01.md,2-kings-01,18,18,18,0
2-kings/2-kings-25.md,2-kings-25,30,30,30,0
2-kings/2-kings-11.md,2-kings-11,20,20,20,0
2-kings/2-kings-05.md,2-kings-05,27,27,27,0
2-kings/2-kings-15.md,2-kings-15,38,38,38,0
2-kings/2-kings-21.md,2-kings-21,26,26,26,0
2-kings/2-kings-04.md,2-kings-04,44,44,44,0
2-kings/2-kings-14.md,2-kings-14,29,29,29,0
2-kings/2-kings-20.md,2-kings-20,21,21,21,0
2-kings/2-kings-24.md,2-kings-24,20,20,20,0
2-kings/2-kings-10.md,2-kings-10,36,36,36,0
hebrews/hebrews-04.md,hebrews-04,16,16,16,0
hebrews/hebrews-10.md,hebrews-10,39,39,39,0
hebrews/hebrews-11.md,hebrews-11,40,40,40,0
hebrews/hebrews-01.md,hebrews-01,14,14,14,0
hebrews/hebrews-05.md,hebrews-05,14,14,14,0
hebrews/hebrews-08.md,hebrews-08,13,13,13,0
hebrews/hebrews-09.md,hebrews-09,28,28,28,0
hebrews/hebrews-12.md,hebrews-12,27,27,27,0
hebrews/hebrews-02.md,hebrews-02,17,17,17,0
hebrews/hebrews-06.md,hebrews-06,18,18,18,0
hebrews/hebrews-07.md,hebrews-07,28,28,28,0
hebrews/hebrews-13.md,hebrews-13,24,24,24,0
hebrews/hebrews-03.md,hebrews-03,19,19,19,0
philemon/philemon-01.md,philemon-01,25,25,25,0
ephesians/ephesians-01.md,ephesians-01,23,23,23,0
ephesians/ephesians-05.md,ephesians-05,33,33,33,0
ephesians/ephesians-04.md,ephesians-04,31,31,31,0
ephesians/ephesians-03.md,ephesians-03,21,21,21,0
ephesians/ephesians-02.md,ephesians-02,22,22,22,0
ephesians/ephesians-06.md,ephesians-06,24,24,24,0
daniel/daniel-05.md,daniel-05,30,30,30,0
daniel/daniel-11.md,daniel-11,45,45,45,0
daniel/daniel-01.md,daniel-01,21,21,21,0
daniel/daniel-10.md,daniel-10,21,21,21,0
daniel/daniel-14.md,daniel-14,42,42,42,0
daniel/daniel-04.md,daniel-04,33,33,33,0
daniel/daniel-09.md,daniel-09,27,27,27,0
daniel/daniel-08.md,daniel-08,27,27,27,0
daniel/daniel-13.md,daniel-13,64,64,64,0
daniel/daniel-03.md,daniel-03,100,100,100,0
daniel/daniel-07.md,daniel-07,28,28,28,0
daniel/daniel-06.md,daniel-06,29,29,29,0
daniel/daniel-12.md,daniel-12,13,13,13,0
daniel/daniel-02.md,daniel-02,49,49,49,0
jude/jude-01.md,jude-01,25,25,25,0
mark/mark-16.md,mark-16,20,20,20,0
mark/mark-06.md,mark-06,56,56,56,0
mark/mark-12.md,mark-12,44,44,44,0
mark/mark-02.md,mark-02,26,26,26,0
mark/mark-13.md,mark-13,37,37,37,0
mark/mark-03.md,mark-03,35,35,35,0
mark/mark-07.md,mark-07,36,36,36,0
mark/mark-08.md,mark-08,37,37,37,0
mark/mark-09.md,mark-09,47,47,47,0
mark/mark-10.md,mark-10,51,51,51,0
mark/mark-14.md,mark-14,72,72,72,0
mark/mark-04.md,mark-04,41,41,41,0
mark/mark-15.md,mark-15,46,46,46,0
mark/mark-05.md,mark-05,43,43,43,0
mark/mark-11.md,mark-11,32,32,32,0
mark/mark-01.md,mark-01,45,45,45,0
romans/romans-09.md,romans-09,33,33,33,0
romans/romans-08.md,romans-08,38,38,38,0
romans/romans-07.md,romans-07,25,25,25,0
romans/romans-03.md,romans-03,31,31,31,0
romans/romans-13.md,romans-13,14,14,14,0
romans/romans-02.md,romans-02,29,29,29,0
romans/romans-12.md,romans-12,21,21,21,0
romans/romans-06.md,romans-06,22,22,22,0
romans/romans-16.md,romans-16,27,27,27,0
romans/romans-01.md,romans-01,31,31,31,0
romans/romans-11.md,romans-11,35,35,35,0
romans/romans-05.md,romans-05,21,21,21,0
romans/romans-15.md,romans-15,32,32,32,0
romans/romans-04.md,romans-04,25,25,25,0
romans/romans-14.md,romans-14,23,23,23,0
romans/romans-10.md,romans-10,21,21,21,0
judges/judges-11.md,judges-11,40,40,40,0
judges/judges-01.md,judges-01,36,36,36,0
judges/judges-21.md,judges-21,25,25,25,0
judges/judges-15.md,judges-15,20,20,20,0
judges/judges-05.md,judges-05,31,31,31,0
judges/judges-20.md,judges-20,48,48,48,0
judges/judges-14.md,judges-14,20,20,20,0
judges/judges-04.md,judges-04,24,24,24,0
judges/judges-10.md,judges-10,18,18,18,0
judges/judges-19.md,judges-19,30,30,30,0
judges/judges-09.md,judges-09,57,57,57,0
judges/judges-18.md,judges-18,31,31,31,0
judges/judges-08.md,judges-08,35,35,35,0
judges/judges-17.md,judges-17,13,13,13,0
judges/judges-07.md,judges-07,25,25,25,0
judges/judges-13.md,judges-13,25,25,25,0
judges/judges-03.md,judges-03,30,30,30,0
judges/judges-12.md,judges-12,15,15,15,0
judges/judges-02.md,judges-02,23,23,23,0
judges/judges-16.md,judges-16,31,31,31,0
judges/judges-06.md,judges-06,40,40,40,0
2-peter/2-peter-02.md,2-peter-02,22,22,22,0
2-peter/2-peter-03.md,2-peter-03,18,18,18,0
2-peter/2-peter-01.md,2-peter-01,20,20,20,0
jonah/jonah-02.md,jonah-02,11,11,11,0
jonah/jonah-03.md,jonah-03,10,10,10,0
jonah/jonah-04.md,jonah-04,11,11,11,0
jonah/jonah-01.md,jonah-01,16,16,16,0
titus/titus-01.md,titus-01,16,16,16,0
titus/titus-03.md,titus-03,15,15,15,0
titus/titus-02.md,titus-02,15,15,15,0
2-timothy/2-timothy-03.md,2-timothy-03,17,17,17,0
2-timothy/2-timothy-02.md,2-timothy-02,24,24,24,0
2-timothy/2-timothy-01.md,2-timothy-01,17,17,17,0
2-timothy/2-timothy-04.md,2-timothy-04,22,22,22,0
1-maccabees/1-maccabees-09.md,1-maccabees-09,72,72,72,0
1-maccabees/1-maccabees-08.md,1-maccabees-08,31,31,31,0
1-maccabees/1-maccabees-07.md,1-maccabees-07,49,49,49,0
1-maccabees/1-maccabees-03.md,1-maccabees-03,60,60,60,0
1-maccabees/1-maccabees-13.md,1-maccabees-13,50,50,50,0
1-maccabees/1-maccabees-02.md,1-maccabees-02,68,68,68,0
1-maccabees/1-maccabees-12.md,1-maccabees-12,53,53,53,0
1-maccabees/1-maccabees-06.md,1-maccabees-06,60,60,60,0
1-maccabees/1-maccabees-16.md,1-maccabees-16,24,24,24,0
1-maccabees/1-maccabees-01.md,1-maccabees-01,63,63,63,0
1-maccabees/1-maccabees-11.md,1-maccabees-11,72,72,72,0
1-maccabees/1-maccabees-05.md,1-maccabees-05,68,68,68,0
1-maccabees/1-maccabees-15.md,1-maccabees-15,41,41,41,0
1-maccabees/1-maccabees-04.md,1-maccabees-04,61,61,61,0
1-maccabees/1-maccabees-14.md,1-maccabees-14,49,49,49,0
1-maccabees/1-maccabees-10.md,1-maccabees-10,86,86,86,0
exodus/exodus-04.md,exodus-04,31,31,31,0
exodus/exodus-30.md,exodus-30,38,38,38,0
exodus/exodus-20.md,exodus-20,26,26,26,0
exodus/exodus-14.md,exodus-14,31,31,31,0
exodus/exodus-34.md,exodus-34,35,35,35,0
exodus/exodus-10.md,exodus-10,29,29,29,0
exodus/exodus-24.md,exodus-24,17,17,17,0
exodus/exodus-35.md,exodus-35,35,35,35,0
exodus/exodus-01.md,exodus-01,22,22,22,0
exodus/exodus-11.md,exodus-11,10,10,10,0
exodus/exodus-40.md,exodus-40,38,38,38,0
exodus/exodus-25.md,exodus-25,40,40,40,0
exodus/exodus-05.md,exodus-05,23,23,23,0
exodus/exodus-31.md,exodus-31,18,18,18,0
exodus/exodus-21.md,exodus-21,37,37,37,0
exodus/exodus-15.md,exodus-15,27,27,27,0
exodus/exodus-36.md,exodus-36,38,38,38,0
exodus/exodus-02.md,exodus-02,25,25,25,0
exodus/exodus-12.md,exodus-12,51,51,51,0
exodus/exodus-26.md,exodus-26,37,37,37,0
exodus/exodus-06.md,exodus-06,30,30,30,0
exodus/exodus-32.md,exodus-32,35,35,35,0
exodus/exodus-22.md,exodus-22,30,30,30,0
exodus/exodus-16.md,exodus-16,36,36,36,0
exodus/exodus-07.md,exodus-07,29,29,29,0
exodus/exodus-33.md,exodus-33,23,23,23,0
exodus/exodus-23.md,exodus-23,33,33,33,0
exodus/exodus-17.md,exodus-17,15,15,15,0
exodus/exodus-37.md,exodus-37,29,29,29,0
exodus/exodus-03.md,exodus-03,22,22,22,0
exodus/exodus-13.md,exodus-13,22,22,22,0
exodus/exodus-27.md,exodus-27,21,21,21,0
exodus/exodus-08.md,exodus-08,28,28,28,0
exodus/exodus-18.md,exodus-18,26,26,26,0
exodus/exodus-38.md,exodus-38,31,31,31,0
exodus/exodus-28.md,exodus-28,43,43,43,0
exodus/exodus-39.md,exodus-39,43,43,43,0
exodus/exodus-29.md,exodus-29,46,46,46,0
exodus/exodus-09.md,exodus-09,35,35,35,0
exodus/exodus-19.md,exodus-19,25,25,25,0
1-thessalonians/1-thessalonians-04.md,1-thessalonians-04,18,18,18,0
1-thessalonians/1-thessalonians-05.md,1-thessalonians-05,28,28,28,0
1-thessalonians/1-thessalonians-01.md,1-thessalonians-01,10,10,10,0
1-thessalonians/1-thessalonians-02.md,1-thessalonians-02,19,19,19,0
1-thessalonians/1-thessalonians-03.md,1-thessalonians-03,13,13,13,0
ezekiel/ezekiel-18.md,ezekiel-18,32,32,32,0
ezekiel/ezekiel-08.md,ezekiel-08,18,18,18,0
ezekiel/ezekiel-28.md,ezekiel-28,26,26,26,0
ezekiel/ezekiel-38.md,ezekiel-38,23,23,23,0
ezekiel/ezekiel-29.md,ezekiel-29,21,21,21,0
ezekiel/ezekiel-39.md,ezekiel-39,29,29,29,0
ezekiel/ezekiel-19.md,ezekiel-19,14,14,14,0
ezekiel/ezekiel-48.md,ezekiel-48,35,35,35,0
ezekiel/ezekiel-09.md,ezekiel-09,11,11,11,0
ezekiel/ezekiel-26.md,ezekiel-26,21,21,21,0
ezekiel/ezekiel-12.md,ezekiel-12,28,28,28,0
ezekiel/ezekiel-43.md,ezekiel-43,27,27,27,0
ezekiel/ezekiel-02.md,ezekiel-02,10,10,10,0
ezekiel/ezekiel-36.md,ezekiel-36,37,37,37,0
ezekiel/ezekiel-47.md,ezekiel-47,23,23,23,0
ezekiel/ezekiel-16.md,ezekiel-16,62,62,62,0
ezekiel/ezekiel-22.md,ezekiel-22,31,31,31,0
ezekiel/ezekiel-32.md,ezekiel-32,32,32,32,0
ezekiel/ezekiel-06.md,ezekiel-06,14,14,14,0
ezekiel/ezekiel-46.md,ezekiel-46,24,24,24,0
ezekiel/ezekiel-17.md,ezekiel-17,24,24,24,0
ezekiel/ezekiel-23.md,ezekiel-23,49,49,49,0
ezekiel/ezekiel-33.md,ezekiel-33,33,33,33,0
ezekiel/ezekiel-07.md,ezekiel-07,27,27,27,0
ezekiel/ezekiel-27.md,ezekiel-27,36,36,36,0
ezekiel/ezekiel-13.md,ezekiel-13,22,22,22,0
ezekiel/ezekiel-42.md,ezekiel-42,19,19,19,0
ezekiel/ezekiel-03.md,ezekiel-03,27,27,27,0
ezekiel/ezekiel-37.md,ezekiel-37,28,28,28,0
ezekiel/ezekiel-14.md,ezekiel-14,23,23,23,0
ezekiel/ezekiel-45.md,ezekiel-45,25,25,25,0
ezekiel/ezekiel-20.md,ezekiel-20,43,43,43,0
ezekiel/ezekiel-30.md,ezekiel-30,26,26,26,0
ezekiel/ezekiel-04.md,ezekiel-04,17,17,17,0
ezekiel/ezekiel-24.md,ezekiel-24,27,27,27,0
ezekiel/ezekiel-41.md,ezekiel-41,20,20,20,0
ezekiel/ezekiel-10.md,ezekiel-10,22,22,22,0
ezekiel/ezekiel-34.md,ezekiel-34,31,31,31,0
ezekiel/ezekiel-25.md,ezekiel-25,17,17,17,0
ezekiel/ezekiel-40.md,ezekiel-40,49,49,49,0
ezekiel/ezekiel-11.md,ezekiel-11,25,25,25,0
ezekiel/ezekiel-01.md,ezekiel-01,28,28,28,0
ezekiel/ezekiel-35.md,ezekiel-35,15,15,15,0
ezekiel/ezekiel-15.md,ezekiel-15,8,8,8,0
ezekiel/ezekiel-44.md,ezekiel-44,31,31,31,0
ezekiel/ezekiel-21.md,ezekiel-21,37,37,37,0
ezekiel/ezekiel-31.md,ezekiel-31,18,18,18,0
ezekiel/ezekiel-05.md,ezekiel-05,17,17,17,0
matthew/matthew-19.md,matthew-19,30,29,30,0
matthew/matthew-09.md,matthew-09,37,37,37,0
matthew/matthew-28.md,matthew-28,20,20,20,0
matthew/matthew-18.md,matthew-18,34,34,34,0
matthew/matthew-08.md,matthew-08,33,33,33,0
matthew/matthew-27.md,matthew-27,66,66,66,0
matthew/matthew-13.md,matthew-13,58,58,58,0
matthew/matthew-03.md,matthew-03,17,17,17,0
matthew/matthew-17.md,matthew-17,26,26,26,0
matthew/matthew-23.md,matthew-23,38,38,38,0
matthew/matthew-07.md,matthew-07,28,28,28,0
matthew/matthew-16.md,matthew-16,27,27,27,0
matthew/matthew-22.md,matthew-22,46,46,46,0
matthew/matthew-06.md,matthew-06,34,34,34,0
matthew/matthew-26.md,matthew-26,75,75,75,0
matthew/matthew-12.md,matthew-12,50,50,50,0
matthew/matthew-02.md,matthew-02,23,23,23,0
matthew/matthew-15.md,matthew-15,39,39,39,0
matthew/matthew-21.md,matthew-21,46,46,46,0
matthew/matthew-05.md,matthew-05,48,48,48,0
matthew/matthew-25.md,matthew-25,44,44,44,0
matthew/matthew-11.md,matthew-11,30,30,30,0
matthew/matthew-01.md,matthew-01,25,25,25,0
matthew/matthew-24.md,matthew-24,51,51,51,0
matthew/matthew-10.md,matthew-10,41,41,41,0
matthew/matthew-14.md,matthew-14,36,36,36,0
matthew/matthew-20.md,matthew-20,34,34,34,0
matthew/matthew-04.md,matthew-04,25,25,25,0
wisdom/wisdom-18.md,wisdom-18,25,25,25,0
wisdom/wisdom-08.md,wisdom-08,21,21,21,0
wisdom/wisdom-19.md,wisdom-19,22,22,22,0
wisdom/wisdom-09.md,wisdom-09,18,18,18,0
wisdom/wisdom-12.md,wisdom-12,26,26,26,0
wisdom/wisdom-02.md,wisdom-02,24,24,24,0
wisdom/wisdom-16.md,wisdom-16,29,29,29,0
wisdom/wisdom-06.md,wisdom-06,25,25,25,0
wisdom/wisdom-17.md,wisdom-17,21,21,21,0
wisdom/wisdom-07.md,wisdom-07,29,29,29,0
wisdom/wisdom-13.md,wisdom-13,19,19,19,0
wisdom/wisdom-03.md,wisdom-03,19,19,19,0
wisdom/wisdom-14.md,wisdom-14,31,31,31,0
wisdom/wisdom-04.md,wisdom-04,19,19,19,0
wisdom/wisdom-10.md,wisdom-10,21,21,21,0
wisdom/wisdom-11.md,wisdom-11,26,26,26,0
wisdom/wisdom-01.md,wisdom-01,16,16,16,0
wisdom/wisdom-15.md,wisdom-15,19,19,19,0
wisdom/wisdom-05.md,wisdom-05,23,23,23,0
2-corinthians/2-corinthians-04.md,2-corinthians-04,18,18,18,0
2-corinthians/2-corinthians-10.md,2-corinthians-10,18,18,18,0
2-corinthians/2-corinthians-01.md,2-corinthians-01,23,23,23,0
2-corinthians/2-corinthians-11.md,2-corinthians-11,33,33,33,0
2-corinthians/2-corinthians-05.md,2-corinthians-05,21,21,21,0
2-corinthians/2-corinthians-08.md,2-corinthians-08,24,24,24,0
2-corinthians/2-corinthians-09.md,2-corinthians-09,15,15,15,0
2-corinthians/2-corinthians-02.md,2-corinthians-02,17,17,17,0
2-corinthians/2-corinthians-12.md,2-corinthians-12,21,21,21,0
2-corinthians/2-corinthians-06.md,2-corinthians-06,18,18,18,0
2-corinthians/2-corinthians-07.md,2-corinthians-07,16,16,16,0
2-corinthians/2-corinthians-03.md,2-corinthians-03,18,18,18,0
2-corinthians/2-corinthians-13.md,2-corinthians-13,13,13,13,0
proverbs/proverbs-01.md,proverbs-01,33,33,33,0
proverbs/proverbs-25.md,proverbs-25,28,28,28,0
proverbs/proverbs-11.md,proverbs-11,31,31,31,0
proverbs/proverbs-31.md,proverbs-31,31,31,31,0
proverbs/proverbs-05.md,proverbs-05,23,23,23,0
proverbs/proverbs-15.md,proverbs-15,33,33,33,0
proverbs/proverbs-21.md,proverbs-21,31,31,31,0
proverbs/proverbs-30.md,proverbs-30,33,33,33,0
proverbs/proverbs-04.md,proverbs-04,27,27,27,0
proverbs/proverbs-14.md,proverbs-14,35,35,35,0
proverbs/proverbs-20.md,proverbs-20,30,30,30,0
proverbs/proverbs-24.md,proverbs-24,34,34,34,0
proverbs/proverbs-10.md,proverbs-10,32,32,32,0
proverbs/proverbs-29.md,proverbs-29,27,27,27,0
proverbs/proverbs-09.md,proverbs-09,18,18,18,0
proverbs/proverbs-19.md,proverbs-19,29,29,29,0
proverbs/proverbs-08.md,proverbs-08,36,36,36,0
proverbs/proverbs-18.md,proverbs-18,24,24,24,0
proverbs/proverbs-28.md,proverbs-28,28,28,28,0
proverbs/proverbs-07.md,proverbs-07,27,27,27,0
proverbs/proverbs-17.md,proverbs-17,28,28,28,0
proverbs/proverbs-23.md,proverbs-23,35,35,35,0
proverbs/proverbs-03.md,proverbs-03,35,35,35,0
proverbs/proverbs-27.md,proverbs-27,27,27,27,0
proverbs/proverbs-13.md,proverbs-13,25,25,25,0
proverbs/proverbs-02.md,proverbs-02,22,22,22,0
proverbs/proverbs-26.md,proverbs-26,28,28,28,0
proverbs/proverbs-12.md,proverbs-12,28,28,28,0
proverbs/proverbs-06.md,proverbs-06,35,35,35,0
proverbs/proverbs-16.md,proverbs-16,33,33,33,0
proverbs/proverbs-22.md,proverbs-22,29,29,29,0
revelation/revelation-07.md,revelation-07,17,17,17,0
revelation/revelation-17.md,revelation-17,18,18,18,0
revelation/revelation-03.md,revelation-03,22,22,22,0
revelation/revelation-13.md,revelation-13,18,18,18,0
revelation/revelation-02.md,revelation-02,29,29,29,0
revelation/revelation-12.md,revelation-12,18,18,18,0
revelation/revelation-06.md,revelation-06,17,17,17,0
revelation/revelation-16.md,revelation-16,21,21,21,0
revelation/revelation-22.md,revelation-22,20,20,20,0
revelation/revelation-09.md,revelation-09,21,21,21,0
revelation/revelation-19.md,revelation-19,21,21,21,0
revelation/revelation-08.md,revelation-08,13,13,13,0
revelation/revelation-18.md,revelation-18,24,24,24,0
revelation/revelation-01.md,revelation-01,19,19,19,0
revelation/revelation-11.md,revelation-11,19,19,19,0
revelation/revelation-05.md,revelation-05,14,14,14,0
revelation/revelation-15.md,revelation-15,8,8,8,0
revelation/revelation-21.md,revelation-21,27,27,27,0
revelation/revelation-04.md,revelation-04,11,11,11,0
revelation/revelation-14.md,revelation-14,20,20,20,0
revelation/revelation-20.md,revelation-20,14,14,14,0
revelation/revelation-10.md,revelation-10,11,11,11,0
lamentations/lamentations-05.md,lamentations-05,22,22,22,0
lamentations/lamentations-01.md,lamentations-01,22,22,22,0
lamentations/lamentations-04.md,lamentations-04,22,22,22,0
lamentations/lamentations-03.md,lamentations-03,66,66,66,0
lamentations/lamentations-02.md,lamentations-02,22,22,22,0
nehemiah/nehemiah-01.md,nehemiah-01,11,11,11,0
nehemiah/nehemiah-11.md,nehemiah-11,36,36,36,0
nehemiah/nehemiah-05.md,nehemiah-05,19,19,19,0
nehemiah/nehemiah-04.md,nehemiah-04,17,17,17,0
nehemiah/nehemiah-10.md,nehemiah-10,40,40,40,0
nehemiah/nehemiah-07.md,nehemiah-07,72,72,72,0
nehemiah/nehemiah-03.md,nehemiah-03,38,38,38,0
nehemiah/nehemiah-13.md,nehemiah-13,31,31,31,0
nehemiah/nehemiah-02.md,nehemiah-02,19,19,19,0
nehemiah/nehemiah-12.md,nehemiah-12,47,47,47,0
nehemiah/nehemiah-06.md,nehemiah-06,19,19,19,0
nehemiah/nehemiah-09.md,nehemiah-09,37,37,37,0
nehemiah/nehemiah-08.md,nehemiah-08,18,18,18,0
job/job-21.md,job-21,34,34,34,0
job/job-15.md,job-15,35,35,35,0
job/job-05.md,job-05,27,27,27,0
job/job-31.md,job-31,40,40,40,0
job/joel-03.md,joel-03,5,5,5,0
job/job-40.md,job-40,32,32,32,0
job/job-11.md,job-11,20,20,20,0
job/job-25.md,job-25,6,6,6,0
job/job-35.md,job-35,16,16,16,0
job/job-01.md,job-01,22,22,22,0
job/joel-02.md,joel-02,27,27,27,0
job/job-41.md,job-41,26,26,26,0
job/job-10.md,job-10,21,21,21,0
job/job-24.md,job-24,25,25,25,0
job/job-34.md,job-34,37,37,37,0
job/job-20.md,job-20,29,29,29,0
job/job-14.md,job-14,22,22,22,0
job/job-04.md,job-04,21,21,21,0
job/job-30.md,job-30,31,31,31,0
job/job-19.md,job-19,29,29,29,0
job/job-09.md,job-09,35,35,35,0
job/job-29.md,job-29,25,25,25,0
job/job-39.md,job-39,30,30,30,0
job/job-28.md,job-28,28,28,28,0
job/job-38.md,job-38,41,41,41,0
job/job-18.md,job-18,21,21,21,0
job/job-08.md,job-08,22,22,22,0
job/joel-01.md,joel-01,20,20,20,0
job/job-13.md,job-13,28,28,28,0
job/job-42.md,job-42,17,17,17,0
job/job-27.md,job-27,23,23,23,0
job/job-37.md,job-37,24,24,24,0
job/job-03.md,job-03,26,26,26,0
job/job-23.md,job-23,17,17,17,0
job/job-17.md,job-17,15,15,15,0
job/job-07.md,job-07,21,21,21,0
job/job-33.md,job-33,33,33,33,0
job/joel-04.md,joel-04,20,20,20,0
job/job-22.md,job-22,30,30,30,0
job/job-16.md,job-16,22,22,22,0
job/job-06.md,job-06,30,30,30,0
job/job-32.md,job-32,22,22,22,0
job/job-12.md,job-12,25,25,25,0
job/job-26.md,job-26,14,14,14,0
job/job-36.md,job-36,33,33,33,0
job/job-02.md,job-02,13,13,13,0
psalm/psalm-53.md,psalm-53,7,7,7,0
psalm/psalm-02.md,psalm-02,11,11,11,0
psalm/psalm-36.md,psalm-36,13,13,13,0
psalm/psalm-67.md,psalm-67,8,8,8,0
psalm/psalm-94.md,psalm-94,23,23,23,0
psalm/psalm-84.md,psalm-84,13,13,13,0
psalm/psalm-77.md,psalm-77,21,21,21,0
psalm/psalm-26.md,psalm-26,12,12,12,0
psalm/psalm-12.md,psalm-12,9,9,9,0
psalm/psalm-43.md,psalm-43,5,5,5,0
psalm/psalm-63.md,psalm-63,12,12,12,0
psalm/psalm-32.md,psalm-32,11,11,11,0
psalm/psalm-90.md,psalm-90,17,17,17,0
psalm/psalm-06.md,psalm-06,11,11,11,0
psalm/psalm-57.md,psalm-57,12,12,12,0
psalm/psalm-47.md,psalm-47,10,10,10,0
psalm/psalm-16.md,psalm-16,11,11,11,0
psalm/psalm-80.md,psalm-80,20,20,20,0
psalm/psalm-22.md,psalm-22,32,32,32,0
psalm/psalm-73.md,psalm-73,28,28,28,0
psalm/psalm-62.md,psalm-62,13,13,13,0
psalm/psalm-33.md,psalm-33,22,22,22,0
psalm/psalm-91.md,psalm-91,16,16,16,0
psalm/psalm-07.md,psalm-07,18,18,18,0
psalm/psalm-56.md,psalm-56,14,14,14,0
psalm/psalm-46.md,psalm-46,12,12,12,0
psalm/psalm-17.md,psalm-17,15,15,15,0
psalm/psalm-81.md,psalm-81,17,17,17,0
psalm/psalm-23.md,psalm-23,6,6,6,0
psalm/psalm-72.md,psalm-72,20,20,20,0
psalm/psalm-52.md,psalm-52,11,11,11,0
